"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
Immer mehr Menschen in der Bundesrepublik sind arm. Um Armut wirkungsvoll bekämpfen zu können, wird die SPD-geführte Bundesregierung dem Bundestag einen nationalen Armuts- und Reichtumsbericht vorlegen.


 Arbeit statt Sozialhilfe

Unser Grundsatz heißt: "Arbeit statt Sozialhilfe". Wir wollen dafür sorgen, daß Arbeitsfähigen, die Sozialhilfe erhalten, eine Arbeit, eine Umschulung oder eine Weiterbildung angeboten wird. Wir wollen die Zusammenarbeit zwischen Sozialämtern und Arbeitsämtern verstärken.

Die Arbeitsaufnahme von arbeitslosen Sozialhilfeempfängern soll durch befristete, ergänzende Einkommenszuschüsse gefördert werden (Kombi-Einkommen). 

Im Zusammenhang mit diesen positiven Anreizen werden wir dafür sorgen, daß Sozialhilfeempfänger angebotene Arbeitsplätze auch annehmen. Sollten angebotene Arbeitsplätze ohne wichtigen Grund nicht angenommen werden, so müssen die bestehenden gesetzlichen Vorschriften zur Kürzung der Sozialhilfe angewandt werden. 

In einer Gemeinschaft gibt es nicht nur Rechte, sondern auch Pflichten.


 Vier starke Säulen für die Alterssicherung

Unser Ziel ist ein weiterhin bezahlbares Rentensystem, das den Menschen im Alter einen angemessenen Lebensstandard sichert.

Wir wollen die Alterssicherung der Zukunft auf vier Säulen aufbauen:
1. Die gesetzliche Rentenversicherung wird auch in Zukunft die entscheidende Säule der Altersvorsorge bleiben. Sie muß auch künftig im Alter einen angemessenen Lebensstandard sichern.
2. Zweite Säule ist die betriebliche Altersvorsorge.
3. Dritte Säule ist die private Vorsorge, z.B. durch Wohneigentum und Lebensversicherungen.
4. Als neue zusätzliche Säule der Alterssicherung wollen wir eine stärkere Beteiligung der Arbeitnehmerinnen und Arbeitnehmer am Kapitalstock der Volkswirtschaft, am Produktivkapital und am Gewinn der Unternehmen. 


 
Solidarität zwischen Alt und Jung: Renten dauerhaft sichern

Das Vertrauen in die Sicherheit der Renten ist erschüttert. Dazu hat auch die von CDU, CSU und FDP beschlossene Kürzung des Rentenniveaus von 70 Prozent auf 64 Prozent beigetragen. 

Die Kürzung des Rentenniveaus würde viele Rentnerinnen und Rentner zu Sozialhilfeempfängern machen. Bei Frauenrenten von durchschnittlich 900 Mark im Monat wird dies besonders deutlich. So darf man mit Menschen, die ein Leben lang hart gearbeitet haben, nicht umgehen. 

Die SPD-geführte Bundesregierung wird die unsoziale Rentenpolitik unmittelbar nach der Bundestagswahl korrigieren. Sie wird dafür sorgen, daß der Generationenvertrag zwischen Alt und Jung wieder auf eine sichere Grundlage gestellt wird. 

Wir werden auch dafür sorgen, daß Frauen eine eigenständige Altersversorgung erhalten.


 Sicherung der Rente - Stabilisierung der Beiträge

Um das Rentensystem für die nächsten Jahrzehnte zu stabilisieren, werden wir die folgenden Strukturreformen durchführen:

* Entlastung der Rentenkasse
Die Rentenkasse muß von den beitragsungedeckten Leistungen befreit werden, die nicht zu den grundlegenden Ausgleichselementen einer Sozialversicherung gehören. Das sind Leistungen, die im Interesse aller Bürgerinnen und Bürger liegen, wie z.B. ein erfolgreicher Aufbau Ost. Sie sind gesamtgesellschaftliche Aufgaben und dürfen daher nicht nur von den Beitragszahlern der Rentenversicherung, sondern müssen von allen gemeinsam finanziert werden. 

* Erweiterung des Versichertenkreises
Zu einer gerechten Finanzierung gehört es auch, Scheinselbständige und bisher nicht versicherte Selbständige in die Rentenversicherung einzubeziehen. Den Mißbrauch bei den geringfügigen Beschäftigungsverhältnissen wollen wir beseitigen. Unser Ziel sind sozial abgesicherte Arbeitsplätze für alle.

Mit der Entlastung der Rentenversicherung und der Vergrößerung des Kreises der Beitragszahler können die Beitragssätze zur Rentenversicherung gesenkt und bis weit ins nächste Jahrhundert auf niedrigem Niveau stabilisiert werden.

* Verlängerung der Lebensarbeitszeit
Bei einer sichtbaren Entspannung auf dem Arbeitsmarkt kann die tatsächliche Lebensarbeitszeit an die zunehmende Lebenserwartung angepaßt werden. Damit vermeiden wir, daß aktive ältere Menschen gegen ihren Willen vorzeitig in den Ruhestand geschickt werden. Damit leisten wir auch einen weiteren Beitrag zur Stabilisierung des Rentensystems.

* Vorsorgefonds
Um die demographische Belastung der Rentenversicherung zu bewältigen, die sich in den Jahren 2015 bis 2030 aus dem veränderten Altersaufbau der Bevölkerung ergibt, kann nach der Jahrtausendwende für eine befristete Zeit ein Vorsorgefonds angelegt werden. Mit diesem Vorsorgefonds kann das bestehende Umlageverfahren durch ein Kapitaldeckungsverfahren sinnvoll ergänzt werden. Bei dem Vorsorgefonds ist auch die Lage auf dem Arbeitsmarkt zu berücksichtigen.


 Unser Konzept für eine langfristige Rentenreform

Veränderungen in Wirtschaft und Gesellschaft haben in der Vergangenheit immer wieder Anpassungen der Alterssicherung notwendig gemacht. Der unverkennbare Wandel im Erwerbsleben und in der Familie sowie die demographische Entwicklung erfordern - wie bereits bei der Rentenreform '92 von der SPD angekündigt - auf längere Sicht eine erneute Strukturreform, um die Renten dauerhaft zu sichern.

Neben dem Normalarbeitsverhältnis, auf dem das traditionelle Rentensystem basiert, gibt es immer mehr Teilzeitarbeit und immer häufiger einen Wechsel zwischen Phasen der Erwerbstätigkeit und der Nichterwerbstätigkeit, etwa bei Kindererziehung, Weiterqualifizierung oder vorübergehender Arbeitslosigkeit. Es gibt auch zunehmend Erwerbstätigkeiten, in denen eine Versicherungspflicht nicht besteht.
Durch diese gebrochenen Erwerbsbiographien werden zukünftig mehr Menschen keine geschlossenen Versicherungsverläufe haben. Der Ausfall von Beitragszahlungen gefährdet das Prinzip der lebensstandardsichernden Rente und die Funktionsfähigkeit des Umlageverfahrens. 

Daher streben wir eine Rentenversicherungspflicht für alle Erwerbstätigen an. Langfristig ist auch eine Versicherungspflicht für alle Bürgerinnen und Bürger zu prüfen. Ziel ist es, für jeden einen möglichst geschlossenen Versicherungsverlauf sicherzustellen und dadurch seine Altersversorgung zu garantieren. 

Auch bei dieser Reform gilt: Es bleibt bei der beitrags- und leistungsbezogenen Rente.


 Gesundheit muß für alle bezahlbar sein

Die SPD-geführte Bundesregierung wird dafür sorgen, daß Gesundheit für alle bezahlbar bleibt und jeder den gleichen Anspruch auf gute medizinische Versorgung hat. Gesundheitsvorsorge und Gesundheitsförderung müssen einen hohen Rang erhalten. 


 Stabile Krankenversicherungsbeiträge durch mehr Wirtschaftlichkeit und mehr Wettbewerb

Wir wollen den Anstieg der Krankenversicherungsbeiträge stoppen und die Beiträge dauerhaft stabilisieren. 

Wir werden Strukturreformen durchführen, die - ohne Beeinträchtigung der Gesundheitsversorgung - mehr Wirtschaftlichkeit und mehr Wettbewerb bringen. 

Wir werden globale Einsparziele vorgeben ("Globalbudget"), die unter Mitwirkung der am Gesundheitswesen Beteiligten erarbeitet werden sollen. 

Zu unserem gesundheitspolitischen Konzept gehört darüber hinaus:
* Stärkung der Rolle der Hausärzte,
* bessere Zusammenarbeit von Hausärzten, Fachärzten und Krankenhäusern,
* gemeinsame Nutzung teurer Medizintechnik,
* stärkeres Kostenbewußtsein in den Krankenhäusern,
* Vorrang für Rehabilitation vor Frühverrentung und Pflege,
* Stärkung der Patientenrechte.

Wir werden sicherstellen, daß der Leistungskatalog der Krankenkassen alle medizinisch notwendigen Gesundheitsleistungen enthält. Um die Qualität der Versorgung zu verbessern und die Kosten zu senken, werden wir alle medizinisch fragwürdigen Leistungen und Arzneimittel aus dem Leistungskatalog der Krankenkassen streichen (Positivliste).


 Patienten nicht überbelasten

Wir wollen einen vollwertigen und solidarischen Schutz für alle Versicherten. 

Die bestehenden Zuzahlungsregelungen werden wir überprüfen. In einem ersten Schritt werden wir chronisch Kranke und ältere Patienten von Zuzahlungen entlasten. 

Bei Zahnersatz für ab 1979 geborene Jugendliche werden wir die abgeschafften Krankenkassenleistungen wieder einführen.


 Neue Wege in der Drogenpolitik

Wir wollen neue Wege in der Drogenpolitik. Wir werden eine Drogenpolitik gestalten, bei der Hilfe für die Abhängigen und gesundheitliche Vorsorge im Vordergrund stehen. 

Wir setzen auf Prävention, weil wir mit Aufklärung und vorbeugender Hilfe für gefährdete Personen alles dafür tun wollen, daß Menschen nicht in die Suchtabhängigkeit geraten. Wir setzen auf Hilfe, weil wir wissen, daß Sucht eine Krankheit ist und der Behandlung bedarf.

Wir sagen der Drogenmafia den Kampf an. 

Wir wollen der Drogenkriminalität den Boden entziehen: Wir wollen Hilfe statt Strafe für die Abhängigen, aber eine rigorose Strafverfolgung der Drogenhändler. 


 Rechte der Behinderten stärken

Dem im Grundgesetz verankerten Benachteiligungsverbot für Behinderte muß Geltung verschafft werden. Die behinderten Mitbürgerinnen und Mitbürger brauchen den Schutz und die Hilfe der gesamten Gesellschaft. Unser Ziel ist es, den behinderten Menschen ein selbstbestimmtes Leben zu ermöglichen.

Behinderte müssen am Berufsleben teilhaben können. Unsere Gesellschaft kann es sich nicht leisten, auf die Qualifikation und Motivation behinderter Mitbürgerinnen und Mitbürger zu verzichten.

Wir werden die Aufgaben und Leistungen der Rehabilitation in einem eigenen Buch des Sozialgesetzbuches zusammenführen.


 Bezahlbare Wohnungen und lebenswerte Städte

Wir wollen mehr bezahlbare Wohnungen und mehr Lebensqualität in unseren Städten und Gemeinden. 

Bei unserer Wohnungsbaupolitik werden wir neue Akzente setzen: Kostensparendes Bauen, Abbau überflüssiger Subventionen, Förderung genossenschaftlicher Wohnformen und eine stärkere Berücksichtigung von Umweltschutz und Energieeinsparung. Um mehr bezahlbare Wohnungen zu schaffen, muß auch das Engagement von Wohnungsgesellschaften und von privaten Investoren verstärkt werden.

Mit einem Sonderprogramm werden wir die speziellen sozialen Probleme der Großsiedlungen angehen. Eine spürbare Verbesserung der Wohnsituation ist notwendig, um Kindern und Jugendlichen das Gefühl der Geborgenheit zu geben und die Sicherheit der Bürgerinnen und Bürger in diesen Wohnquartieren zu erhöhen.

Für den freifinanzierten Mietwohnungsbau wollen wir verläßliche und berechenbare steuerliche Rahmenbedingungen. Wir werden aber die steuerliche Förderung nach oben begrenzen, damit die große Mehrheit der Steuerzahler nicht länger überflüssige Luxusbauten mitfinanzieren muß. Durch Abbau der Luxusförderung können mehr Mittel mobilisiert werden für den Neubau und die Modernisierung von preiswerten Wohnungen. 


 Menschengerechte Städte

Mit einer neuen Städtebauförderung werden wir dafür sorgen, daß die Wohnsituation der Menschen in ihren Stadtteilen verbessert wird. Wir wollen weniger Verkehrslärm, weniger Gefahren für spielende Kinder, ein gesundes Wohnumfeld und eine bessere Verkehrsplanung. Wir wollen lebendige Zentren und Stadtviertel mit guten Einkaufs-, Dienstleistungs-, Freizeit- und Kulturangeboten.


 Mehr Sozialwohnungen

Die SPD-geführte Bundesregierung wird dafür sorgen, daß die Zahl der Sozialwohnungen wieder vergrößert wird: Wir werden den Neubau von Sozialwohnungen verstärken. Durch neue Instrumente muß aber auch der bereits vorhandene Wohnungsbestand genutzt werden, um das Angebot an bezahlbarem Wohnraum zu verbessern. 


 Soziales Mietrecht verteidigen - Wohngeld verbessern

Die SPD-geführte Bundesregierung wird das soziale Mietrecht im Interesse der Millionen Mieterinnen und Mieter gegen alle Angriffe verteidigen.

Wir werden das Wohngeld reformieren und es zu einem treffsicheren und familiengerechten Instrument einer sozialen Wohnungspolitik machen.


 Zuwanderung sozialverträglich steuern

Deutschland ist ein weltoffenes Land. Wir wollen die Integration der bei uns lebenden ausländischen Mitbürgerinnen und Mitbürger, die sich zu unseren Verfassungswerten bekennen. Mit ihrer Arbeitskraft, ihren Steuerzahlungen, ihrem Beitrag zum sozialen Sicherungssystem tragen sie zu unserem Wohlstand bei und bereichern unsere Gesellschaft sozial und kulturell.

Kernstück einer erfolgreichen Integrationspolitik ist die Schaffung eines modernen Staatsangehörigkeitsrechts. Dazu gehört, daß die in Deutschland geborenen Kinder von ausländischen Mitbürgerinnen und Mitbürgern mit der Geburt die deutsche Staatsangehörigkeit erhalten, wenn schon die Mutter oder der Vater in Deutschland geboren worden ist.

Das Ausländerrecht ist human und sozial auszugestalten.

Integration kann nur gelingen, wenn die Grenzen der Aufnahmefähigkeit und Aufnahmebereitschaft der Gesellschaft beachtet werden. Deshalb wollen wir eine wirksame gesetzliche Steuerung und Begrenzung der Zuwanderung. Sie muß die Arbeitsmarktlage, die Leistungsfähigkeit der sozialen Sicherungssysteme und humanitäre Gesichtspunkte berücksichtigen. 

Flüchtlinge und Zuwanderer sind unterschiedliche Personengruppen. Wer politisch verfolgt ist, hat Anspruch auf Schutz. 


5.  
Familien wieder eine Zukunft geben

Die Familie soll den Menschen Liebe, Geborgenheit, Anerkennung und Wärme geben. 

Die Familie gehört zu den wichtigsten Leistungsträgern in unserer Gesellschaft. Sie soll Garant sein für den Zusammenhalt der Menschen und für die freie Entfaltung der Individuen. In ihr wird die Grundlage für Verantwortungsfähigkeit angelegt.

Wir werden alles unternehmen, damit Deutschland wieder ein familien- und kinderfreundliches Land wird. 

Familie ist, wo Kinder sind. Deshalb wollen wir alle dauerhaften Lebensgemeinschaften mit Kindern rechtlich als Familie anerkennen. Alleinerziehende verdienen die besondere Unterstützung der Gesellschaft.


 Die Entscheidung "Für Kinder" erleichtern

Die SPD-geführte Bundesregierung wird dafür sorgen, daß sich die wirtschaftliche und soziale Lage der Familien spürbar verbessert. 

Wir werden die Beschäftigungspolitik, die Sozialpolitik, die Steuerpolitik sowie die Frauen- und Jugendpolitik so ausrichten, daß die Familien in Deutschland wieder eine Zukunft haben. Wir wollen die Wohn- und Lebensbedingungen familiengerecht gestalten.

Der Staat kann nicht das persönliche Glück und die Liebe zwischen Menschen garantieren. Aber er hat Voraussetzungen zu schaffen, die es den Familien ermöglichen, mit den Wechselfällen des Lebens zurechtzukommen. Er muß dafür sorgen, daß die Entscheidung für Kinder nicht zu einer untragbaren materiellen Belastung der Eltern führt. 

Wir geben der Familienförderung einen neuen Stellenwert. Wir wollen einen angemessenen Familienleistungsausgleich zugunsten der Familien mit Kindern.

Wir wollen unseren Kindern und Enkeln und den noch nicht geborenen Generationen eine lebenswerte Umwelt hinterlassen. Die Erhaltung der natürlichen Lebensgrundlagen ist ein zentraler Orientierungspunkt auch unserer Familienpolitik.


 Verbesserung des Kindergeldes auf 250 Mark 

Die SPD-geführte Bundesregierung wird sofort nach der Bundestagswahl das Kindergeld für das 1. und 2. Kind auf 250 Mark pro Monat anheben.

Die Förderung des Zusammenlebens mit Kindern muß Vorrang haben.

Die Familie steht auch im Mittelpunkt unserer Steuerpolitik. Wir werden eine Steuerreform durchführen, die vor allem ein Ziel hat: Die Entlastung der Arbeitnehmer und Familien.


 Familienleistungen bei der Alterssicherung anerkennen

Den Menschen, die in den Familien für Erziehung, Pflege und Betreuung sorgen, werden wir eine angemessene Altersversorgung sichern.

Kindererziehung ist eine der wichtigsten Leistungen für die Gesellschaft. Deshalb muß die Zeit der Kindererziehung auch bei der Altersversorgung der Eltern angemessen berücksichtigt werden.


 
Politik für Kinder und für die Vereinbarkeit von Familie und Beruf

Damit ein ausreichendes Angebot an Kindertagesstätten und an Ganztagsbetreuung geschaffen werden kann, wollen wir die Finanzkraft der Städte und Gemeinden stärken. In den neuen Ländern müssen die bestehenden Kinderbetreuungsmöglichkeiten gesichert werden.

Wir werden das Erziehungsgeld zu einem Elterngeld mit realistischen Einkommensgrenzen weiterentwickeln. Wir werden den Erziehungsurlaub zu einem Elternurlaub mit einem Erziehungszeitkonto umwandeln, so daß beide Elternteile die Chance auf Teilzeitarbeit haben. Damit sollen die Wahlmöglichkeiten der Eltern erweitert und die Voraussetzungen für eine partnerschaftliche Kindererziehung geschaffen werden. Darüber hinaus wollen wir Wege finden, wie Elternurlaub auch für Väter attraktiv gemacht werden kann.

Wir wollen eine aktive Arbeitsmarkt- und Arbeitszeitpolitik mit familienfreundlichen Regelungen.


6.  
Frauen nach vorn - Neuer Aufbruch für die Frauenpolitik

Wenn unsere Gesellschaft die Herausforderungen der Zukunft meistern will, dann muß sich das geistige Potential, die Kreativität und die Initiative von Frauen voll entfalten können. 

Die Frauenpolitik muß neuen Schwung erhalten. 

Die SPD will die Gleichstellung von Mann und Frau wieder zu einem großen gesellschaftlichen Reformprojekt machen. 

Dazu müssen die politischen und kulturellen Verkrustungen der letzten 16 Jahre überwunden werden. Wir brauchen neue Einstellungen und Verhaltensweisen in der Gesellschaft, um ein partnerschaftliches Miteinander von Mann und Frau zu erreichen.

Wir wollen, daß jede Frau und jeder Mann über den eigenen Lebensentwurf frei entscheiden kann. Die SPD-geführte Bundesregierung will dafür sorgen, daß weder Frauen noch Männer gezwungen sind, sich zwischen Beruf und Familie entscheiden zu müssen. 

Gerade die Frauen in Ostdeutschland mußten in den letzten Jahren erfahren, daß ihre beruflichen Qualifikationen und Erfahrungen und ihre ehemals selbstverständlichen Rechte infrage gestellt wurden.

Wir wollen den Frauen in Ost und West die Chance geben, Beruf und Familie miteinander zu verbinden und ihren Anteil an der Erwerbsarbeit zu stärken.


 Aktionsprogramm "Frau und Beruf"

Die SPD-geführte Bundesregierung wird ein Aktionsprogramm "Frau und Beruf" starten:
* Mit einem Gleichstellungsgesetz streben wir die gleichberechtigte Teilhabe der Frauen im Berufsleben an.
* Bei der aktiven Arbeitsförderung werden wir für eine gleichberechtigte Teilhabe der Frauen sorgen.
* Wir werden Existenzgründungen von Frauen unterstützen, um die Benachteiligung bei Startkapital und Fremdkapitalbeschaffung auszugleichen.
* Mit flexibleren Arbeitszeiten und besseren Bedingungen für Teilzeitarbeit ist für eine gerechtere Verteilung der Erwerbsarbeit und der Familienarbeit zwischen Frauen und Männern zu sorgen. 
* Zur besseren Vereinbarkeit von Familie und Beruf sind mehr Kinderbetreuungseinrichtungen notwendig; dazu werden wir die Finanzkraft der Länder und Gemeinden stärken.


 Gleichberechtigung in Bildung und Ausbildung

Mädchen und jungen Frauen soll der Zugang in zukunftsorientierte Berufe gesichert werden. Die Mädchen und die jungen Frauen sollen grundsätzlich die Hälfte aller Ausbildungsplätze erhalten.

Wir werden bei unserer Hochschulreform die Frauenförderung verbessern. 

Zur Chancengleichheit der Frauen gehört auch eine bessere Vereinbarkeit von Weiterbildung und Familie.


 Eigenständige Alterssicherung der Frau

Wir wollen eine eigenständige Alterssicherung für Frauen. Sie muß dem Grundsatz der gleichberechtigten Teilhabe der gemeinsam erworbenen Ansprüche Rechnung tragen. Damit stärken wir die Gleichberechtigung von Mann und Frau in Ehe und Partnerschaft. 


 
Schutz von Frauen vor Gewalt 

Vergewaltigung und sexueller Mißbrauch sind ein Angriff auf das Recht von Frauen und Mädchen auf körperliche Unversehrtheit und sexuelle Selbstbestimmung. Wir wollen der Gewalt gegen Frauen und Mädchen vorbeugen - dazu gehört auch eine wirksame Bestrafung der Täter.

Frauenhäuser sind eine unverzichtbare Zufluchtsstätte für Frauen, die von häuslicher Gewalt bedroht sind. Wir werden diese Schutzstätten fördern. Wir wollen erreichen, daß in Zukunft die Familienwohnung der geschlagenen Frau und den Kindern überlassen wird und der gewalttätige Partner zu weichen hat.


 § 218 - Hilfe statt Strafe

Die SPD hält an dem breiten gesellschaftlichen Konsens zum § 218 fest: Statt Strafe für die Frauen setzen wir auf Beratung und Hilfe. 

Wir wollen eine kinderfreundliche Gesellschaft, in der die Vereinbarkeit von Beruf und Kindern allen möglich ist.

Die SPD-geführte Bundesregierung wird dafür sorgen, daß die Zielsetzung des Schwangeren- und Familienhilfegesetzes mit aller Kraft umgesetzt wird.


7.  
Jugend braucht Zukunft - Bildung für alle

Jugend ist die Zukunft einer Gesellschaft. Politik muß den Jugendlichen Chancen für ein selbstbestimmtes Leben eröffnen.

Die Ausbildung unserer Jugend ist die wichtigste Investition für die Zukunft unseres Landes.

Die Chancengleichheit von Mädchen und Jungen in Ausbildung, Beruf und Gesellschaft ist für uns ein besonderes Anliegen.

Die SPD-geführte Bundesregierung wird alles unternehmen, damit die Jugend in Deutschland eine sichere Zukunft hat. 

Wir wollen
* jedem Jugendlichen eine gute schulische und berufliche Ausbildung ermöglichen,
* allen Jugendlichen eine Chance auf einen qualifizierten Ausbildungsplatz und auf den Übergang ins Erwerbsleben geben,
* die Hochschulen zu Zukunftswerkstätten entwickeln,
* soziale Lebensräume für Kinder und Jugendliche sichern,
* mehr Demokratie wagen und Jugendlichen stärkere politische Teilhabe ermöglichen.

Kein Jugendlicher darf von der Schule in die Arbeitslosigkeit geschickt werden.


 Neuer Generationenvertrag mit der Jugend: 
Ausbildung, Arbeit, Umwelt und soziale Gerechtigkeit

Unsere Gesellschaft steht vor wichtigen Entscheidungen über die politische, ökonomische und soziale Zukunft. Diese Entscheidungen betreffen ganz besonders die Jugendlichen. Die Jugend muß an diesen Entwicklungen teilhaben können. 

Wir schließen mit der Jugend einen "Generationenvertrag für die Zukunft". Dazu gehören folgende Maßnahmen:

* Sofortprogramm zum Abbau der Jugendarbeitslosigkeit

Das wird die allererste Maßnahme der neuen SPD-geführten Bundesregierung. Mit einem Sofortprogramm zur Bekämpfung der Jugendarbeitslosigkeit werden wir dafür sorgen, daß 100.000 jugendliche Arbeitslose so schnell wie möglich in Ausbildung und Beruf kommen. 

Wir wollen, daß alle Jugendlichen, die länger als sechs Monate arbeitslos sind, einen Ausbildungsplatz oder einen Arbeitsplatz erhalten. Für die Finanzierung des Programms werden die Mittel eingesetzt, die sonst für die Bezahlung der Jugendarbeitslosigkeit ausgegeben werden müßten. 

Unser Grundsatz heißt: "Ausbildung und Arbeit statt Jugendarbeitslosigkeit".

* Ausbildungsoffensive '99

Die SPD-geführte Bundesregierung wird schon im kommenden Jahr dafür sorgen, daß jeder Jugendliche die Chance auf einen qualifizierten Ausbildungsplatz erhält. 

Dafür ist eine enge Kooperation mit der Wirtschaft und mit den öffentlichen Verwaltungen und Unternehmen erforderlich. Wirtschaft und öffentlicher Dienst müssen in eigener Verantwortung für ein ausreichendes Lehrstellenangebot sorgen. Anderenfalls wird auf gesetzlicher Grundlage ein fairer, bundesweiter Leistungsausgleich zwischen ausbildenden und nicht ausbildenden Betrieben notwendig. 

Die Ausbildungsberatung in den Kammerbezirken muß verstärkt werden, auf regionaler Ebene müssen Ausbildungskonferenzen durchgeführt und ein regionaler Konsens zur Schaffung von Ausbildungsstellen gefunden werden. Darüber hinaus sollen Ausbildungsverbünde gefördert, über- und außerbetriebliche Ausbildungsstätten modernisiert und zusätzliche Ausbildungsmöglichkeiten an berufsbildenden Schulen bereitgestellt werden. Besonders für Ostdeutschland und für strukturschwache Gebiete im Westen sind über- und außerbetriebliche Ausbildungsplätze unverzichtbar.

Die Intensivierung der Berufsvorbereitung in allen Schulstufen, die Entwicklung neuer Berufsbilder und die Modernisierung der Ausbildungsgänge muß vorangebracht werden. Ausbildung und Weiterbildung müssen enger miteinander verzahnt werden.

* Gerechte Arbeitszeitregelung als Chance für den Berufseinstieg

Durch Flexibilisierung und Verkürzung der Arbeitszeit kann Jugendlichen der Einstieg ins Berufsleben ermöglicht werden. Wir werden entsprechende Vereinbarungen der Tarifvertragsparteien unterstützen.

* Gerechte Gesellschaft - gerechte Zukunft

Kinder haben eigene Rechte. Ihre Menschenwürde muß geschützt werden. Kinder und Jugendliche sind zu Selbstverantwortung und sozialem Verhalten zu erziehen.

Junge Menschen wollen ernst genommen werden. Deshalb müssen ihre Beteiligungschancen in der öffentlichen Meinungs- und Willensbildung erweitert werden. 

Die Jugend will soziale Gerechtigkeit. Dazu gehört auch, daß die Finanzierung der künftigen Alterssicherung weiterhin von Alt und Jung solidarisch getragen wird.

Die Jugend will, daß endlich ernst gemacht wird mit dem Schutz der Umwelt und des Lebens. Wir wollen den Ausstieg aus der Kernenergie, und zwar so schnell wie möglich.

Die ausländischen Kinder und Jugendlichen gehören dazu, wenn wir eine moderne und weltoffene Zukunft schaffen wollen. Wir werden die gesellschaftliche Integration unserer ausländischen Mitbürgerinnen und Mitbürger erleichtern. 

Wir werden sicherstellen, daß die Jugendverbände in Deutschland ihren unverzichtbaren Beitrag für die Jugendarbeit leisten können. 

Vor allem in der Kinder- und Jugendarbeit wollen wir ehrenamtliche Tätigkeit fördern und anerkennen.

Wir werden die Gleichbehandlung von Wehr- und Zivildienst durchsetzen.


 Chancengleichheit in der Bildung 

Bildung ist die Grundlage für die Entwicklung der Persönlichkeit und für ein selbstbestimmtes Leben. 

Unsere Leitidee heißt: Bildung für alle. Dazu gehört die volle Chancengleichheit beim Zugang zu höherer Bildung. 

Der Zugang zum Studium darf nicht vom Geldbeutel der Eltern abhängig sein. 

Wir werden für eine BAföG-Reform mit einer bedarfsgerechten Ausbildungsförderung sorgen. Eine Verkürzung der Studienzeiten kann nur gelingen, wenn die Studierenden ausreichende materielle Studienbedingungen vorfinden. Die SPD-geführte Bundesregierung wird die Talfahrt bei der Ausbildungsförderung stoppen. Zur finanziellen Förderung des Studiums wollen wir alle ausbildungsbezogenen staatlichen Leistungen zusammenfassen und so einsetzen, daß eine elternunabhängige Grundförderung für alle Studierenden während des regulären Studiums gezahlt werden kann, die je nach Bedarf durch eine Zusatzförderung ergänzt wird.

Studiengebühren lehnen wir ab.


 Hochschulen modernisieren 

Wir wollen eine Hochschulreform, gemeinsam mit allen Beteiligten. Die Hochschulen sollen wieder Stätten des wissenschaftlichen und gesellschaftlichen Diskurses werden.

Die deutschen Hochschulen brauchen mehr Autonomie und mehr Leistungswettbewerb untereinander. Notwendig ist auch eine Straffung und bessere Organisation der Studiengänge. Forschung und Lehre müssen international ausgerichtet sein. Die Qualität der Lehre muß verbessert werden. Der Wissenstransfer muß optimiert werden.

Wir wollen auch mehr demokratische Mitbestimmungsrechte an den Hochschulen. 

Wir wollen dem wissenschaftlichen Nachwuchs eine Chance geben und den Frauenanteil in Lehre und Forschung erhöhen.

Wir wollen qualifizierten Berufstätigen in allen Ländern den Zugang zur Hochschule eröffnen und die Förderung der Aufstiegsfortbildung verbessern.


 Bildung begleitet das Leben

Ständige Weiterbildung ist notwendig. Der Grundstein dafür muß schon in der Erstausbildung gelegt werden. Weiterbildung hat auch den Wert, Qualifikation vorausschauend anpassen zu können. Die Weiterbildung muß angesichts schneller Wissensvermehrung und schnellen Wandels der Qualifikationsanforderungen ausgebaut werden. Es muß ein bundeseinheitlicher Rahmen geschaffen werden, der die Vielfalt der Träger und die Qualität der Angebote sichert. 

Wir werden die politische Jugend- und Erwachsenenbildung stärken. Nicht zuletzt zur Bekämpfung von Rechtsextremismus und Gewalt brauchen wir größere Anstrengungen im Bereich der Jugendhilfe und der Jugendverbände. 


8.  
Die Chancen des längeren Lebens nutzen - Politik für ältere Menschen

Der Wunsch, lange zu leben, erfüllt sich für immer mehr Menschen in Deutschland. 

Wir wollen dafür sorgen, daß die neuen Chancen des längeren Lebens genutzt werden.

Diese "Gesellschaft des langen Lebens" erfordert ein Umdenken in Politik, Wirtschaft und Gesellschaft. 


 Engagement und Leistungsbereitschaft der älteren Menschen nutzen 

Von der Lebenserfahrung und dem Engagement der Älteren kann die gesamte Gesellschaft profitieren. 

